year,longitude,latitude
1893,5.97,50.88
1929,5.97,50.88
1930,5.97,50.88
1930,5.97,50.88
1931,5.97,50.88
1895,5.79,50.87
1895,5.83,50.86
1894,5.89,50.81
1900,5.89,50.81
1910,5.89,50.81
1918,5.93,50.81
1920,5.89,50.81
1920,5.89,50.81
1926,5.89,50.81
1926,5.89,50.81
1930,5.89,50.81
1938,5.93,50.81
1941,5.89,50.81
1943,5.89,50.83
1943,5.95,51.24
1939,5.76,50.84
1940,5.76,50.84
1941,5.76,50.84
1924,5.89,50.81
1922,5.89,50.81
1940,5.769318545,50.83381725
1941,5.769318545,50.83381725
1947,4.52734474,51.93580254
1887,5.695334472,52.00477848
1948,5.829520238,51.82175519
1894,5.911143882,50.8303625
1910,5.911143882,50.8303625
1918,5.911143882,50.8303625
1920,5.911143882,50.8303625
1921,5.911143882,50.8303625
1922,5.911143882,50.8303625
1930,3.220863895,45.00289327
1926,2.993734482,44.27574508
1923,2.695536267,48.26943759
1911,4.791079157,49.60532828
1922,4.846412093,49.60445862
1902,4.71667,49.76667
1936,2.646503052,49.68348443
1874,6.01554,46.37092
1889,5.94056,46.26198
1936,2.435847,49.8067
1911,4.791079,49.60533
1909,2.24045,49.85955
1937,2.534334,49.68121
1936,2.534334,49.68121
1910,2.738871,50.31144
1900,4.71667,49.76667
1889,5.94056,46.26198
1889,5.94056,46.26198
1889,6.21512,46.16633
1909,3.202141559,50.26658408
1874,6.01554,46.37092
1889,6.21512,46.16633
1889,6.21512,46.16633
1904,3.202142,50.26658
1923,3.202142,50.26658
1922,4.846412,49.60446
1936,2.646503,49.68348
1931,3.466445,50.03199
1923,2.128064695,48.35650236
1926,2.128064695,48.35650236
1921,2.154761642,48.37469494
1909,2.240449988,49.85954668
1936,2.435846791,49.80669629
1889,6.18923,46.16604
1889,5.94056,46.26198
1923,3.202141559,50.26658408
1889,5.94056,46.26198
1874,5.94056,46.26198
1906,3.202142,50.26658
1909,3.202142,50.26658
1921,2.128064695,48.35650236
1922,2.128064695,48.35650236
1936,2.534333767,49.68121175
1937,2.534333767,49.68121175
1910,2.738871394,50.31143432
1904,3.202141559,50.26658408
1906,3.202141559,50.26658408
1931,3.466444811,50.03198484
1874,6.072073,46.448107
1896,4.843546858,45.74433579
1873,6.20832,46.179764
1949,11.58333,48.15
1929,8.38583,49.0047
1930,8.5,49.0083
1931,8.53333,49.0083
1942,8.58333,49.025
1947,9.15,49.35
1930,9.45,49.3667
1929,9.45,49.4
1916,11.0166,49.6
1923,11.0666,49.6166
1916,8.64944,49.87056
1893,12.5,50.7333
1947,8.29056,50.7358
1949,8.76861,50.8114
1909,9.648611111,53.54888889
1909,12.60861111,54.30416667
1890,12.9333,51.1833
1890,12.55,51.2333
1889,12.3333,51.3
1891,12.3333,51.3
1902,12.9333,52.1833
1927,13.2,52.55
1903,13.2,52.55
1926,8.64944,49.87056
1939,9.6,49.9833
1890,12.25,51.3333
1888,12.45,51.3833
1888,12.4833,51.3833
1927,13.2,52.55
1937,8.33333,54.9
1946,11.84473145,48.18970973
1935,9.138055556,48.75194444
1935,9.168611111,48.83638889
1909,7.042777778,51.33888889
1930,9.092222222,48.71777778
1909,9.083888889,48.74972222
1930,9.155833333,48.81055556
1935,9.155833333,48.81055556
1927,8.35,48.9833
1927,8.38583,49.0047
1928,8.38583,49.0047
1896,14.82083333,51.2925
1928,13.75388889,50.76527778
1896,14.40305556,51.3825
1909,7.014722222,51.45805556
1909,13.18314676,52.57706524
1938,8.336044185,54.89487494
1928,8.08333,48.6333
1928,12.96972222,50.64638889
1926,8.08333,48.6333
1909,10.11,53.47944444
1909,8.3125,52.33694444
1909,9.001388889,53.16472222
1929,8.7,48.8833
1935,6.784361156,51.11364626
1909,10.72027778,52.85638889
1909,9.647222222,52.30055556
1928,7.107989759,50.71012463
1945,12.6,48.15
1923,7.65,48.05
1909,9.798888889,51.94277778
1938,8.68333,54.88334
1894,7.770087,47.445315
1945,6.17503,46.21987
1945,6.67627,46.52124
1933,7.08286,46.12743
1889,6.04591,46.20035
1925,9.53037,46.8555
1942,9.56084,46.96292
1934,9.46449,46.84769
1887,7.4452,46.94659
1926,7.47146,46.92859
1909,7.47145,46.9196
1896,7.4452,46.94659
1889,6.04591,46.20035
1947,6.88012,46.9722
1926,6.84637,46.45928
1946,6.88012,46.9722
1945,6.88012,46.9722
1934,6.47905,46.6187
1943,9.46449,46.84769
1934,9.46449,46.84769
1890,7.49768,46.8926
1930,7.39271,46.88361
1944,6.88012,46.9722
1943,9.46449,46.84769
1943,9.46449,46.84769
1936,9.46449,46.84769
1934,9.46449,46.84769
1886,7.53747,47.12644
1918,7.49774,46.94657
1885,7.53747,47.12644
1902,8.89356,47.55808
1926,9.55836,46.89998
1887,7.4452,46.94659
1930,7.53747,47.12644
1889,7.49768,46.8926
1931,6.16059,46.28268
1889,6.04591,46.20035
1889,6.04591,46.20035
1946,6.57173,46.53848
1914,6.87993,46.99019
1942,6.88012,46.9722
1944,6.88012,46.9722
1944,6.17503,46.21987
1944,6.17503,46.21987
1937,9.53317,46.92744
1942,9.46449,46.84769
1934,9.46449,46.84769
1934,9.46449,46.84769
1885,7.4452,46.94659
1882,7.55006,46.83859
1924,9.42219,46.76745
1879,6.04591,46.20035
1946,6.54611,46.51129
1926,6.84637,46.45928
1946,6.88012,46.9722
1947,6.77488,46.98064
1947,6.54611,46.51129
1925,9.53037,46.8555
1925,9.53142,46.88248
1884,7.53747,47.12644
1930,7.03849,46.88292
1923,7.47145,46.9196
1887,7.4452,46.94659
1889,6.04591,46.20035
1893,8.89356,47.55808
1946,6.88012,46.9722
1936,6.54611,46.51129
1939,6.61015,46.58374
1945,6.88012,46.9722
1942,6.88012,46.9722
1942,6.88012,46.9722
1936,6.54611,46.51129
1916,9.4114,46.83062
1934,9.46449,46.84769
1884,7.53747,47.12644
1909,7.47145,46.9196
1880,6.044767242,46.19940746
1880,6.109535312,46.20018868
1873,6.174303384,46.20093379
1880,6.173257984,46.24590716
1880,6.88502359,46.38658172
1880,6.104019391,46.42505273
1926,7.730272152,46.43254674
1880,8.642949546,46.51650216
1880,6.623006662,46.51994092
1924,9.434526541,46.77531373
1926,9.436195125,46.82027884
1884,7.53582608,46.83768603
1934,9.503420816,46.86407508
1890,7.470306988,46.88270047
1942,9.570754845,46.90783522
1930,7.535985315,46.92764119
1942,9.572540095,46.95279478
1936,7.010035414,47.01683003
1903,7.141312415,47.0622242
1930,7.536309313,47.10754876
1885,7.272669028,47.1524418
1887,7.536391695,47.15252218
1880,8.200153097,47.464876
1894,7.735925665,47.4669965
1873,6.206286,46.269709
1874,6.206286,46.269709
1926,7.763503,46.365909
1926,9.469177,46.798112
1884,7.504153,46.816133
1942,9.603731,46.885629
1934,9.472573,46.888036
1889,7.504263,46.906086
1890,7.504263,46.906086
1930,7.504263,46.906086
1942,9.607359,46.975547
1936,6.978495,46.995134
1896,7.504373,46.996038
1903,7.109411,47.085536
1939,6.61015,46.58374
1936,7.07011,46.1004
1889,6.04591,46.20035
1943,6.71572,46.49451
1943,6.62414,46.52087
1946,6.54611,46.51129
1945,6.68868,46.5663
1945,6.59808,46.52068
1945,6.67627,46.52124
1885,7.53747,47.12644
1943,9.42219,46.76745
1935,9.54453,46.88224
1934,9.46449,46.84769
1946,7.3544,46.22691
1945,6.88012,46.9722
1946,6.68955,46.50333
1946,6.88012,46.9722
1946,6.88012,46.9722
1935,9.68017,46.67268
1922,9.4114,46.83062
1934,9.46449,46.84769
1934,9.46449,46.84769
1889,7.49768,46.8926
1929,7.47145,46.9196
1884,7.55006,46.83859
1884,7.55006,46.83859
1896,7.4452,46.94659
1902,8.75054,47.68571
1886,7.4452,46.94659
1930,7.504483,47.085989
1885,7.240769,47.175786
1886,7.504593,47.175937
1887,7.504593,47.175937
1894,7.73716,47.48588
1886,7.53747,47.12644
1887,7.4452,46.94659
1939,6.61015,46.58374
1945,6.68868,46.5663
1946,6.57173,46.53848
1937,9.53317,46.92744
1948,7.7498,47.37792
1874,6.16101,46.26469
1884,7.53747,47.12644
1930,7.53747,47.12644
1887,7.2475,47.13532
1942,9.54383,46.86425
1942,9.46449,46.84769
1934,9.46449,46.84769
1884,7.53747,47.12644
1930,7.51086,46.93757
1934,7.07011,46.1004
1945,6.89771,46.5315
1934,7.07011,46.1004
1946,6.54611,46.51129
1945,6.88012,46.9722
1943,6.88012,46.9722
1945,6.54611,46.51129
1942,9.46449,46.84769
1934,9.46449,46.84769
1923,7.47145,46.9196
1930,7.03849,46.88292
1888,7.53747,47.12644
1929,9.52388,47.02659
1876,9.53002,46.84651
1889,6.04591,46.20035
1943,9.46449,46.84769
1935,7.07011,46.1004
1943,9.46449,46.84769
1942,9.46449,46.84769
1948,7.7498,47.37792
1948,8.32744,47.07808
1903,7.1424,47.07213
1889,7.49768,46.8926
1885,7.2475,47.13532
1932,6.57188,46.52948
1943,6.17503,46.21987
1939,7.07011,46.1004
1904,7.06353,47.05391
1942,9.34303,46.7508
1934,9.46449,46.84769
1923,7.4452,46.9196
1894,7.73716,47.48588
1936,6.98487,47.01764
1902,8.75054,47.68571
1887,7.4452,46.94659
1889,6.04591,46.20035
1889,6.04591,46.20035
1945,6.68868,46.5663
1948,6.88003,46.9812
1946,6.54611,46.51129
1946,6.88012,46.9722
1939,7.18628,46.1457
1945,6.54611,46.51129
1933,6.23624,46.38248
1889,6.04591,46.20035
1885,7.4452,46.94659
1935,6.54611,46.51129
1936,6.54611,46.51129
1945,6.88012,46.9722
1924,9.42219,46.76745
1922,9.4114,46.83062
1932,7.07011,46.1004
1884,7.53747,47.12644
1896,7.4452,46.94659
1889,6.04591,46.20035
1943,7.07011,46.1004
1946,6.88012,46.9722
1946,6.88012,46.9722
1933,6.88012,46.9722
1937,9.53317,46.92744
1926,9.54383,46.86425
1934,9.46449,46.84769
1948,7.7498,47.37792
1900,7.4452,46.94659
1936,6.98487,47.01764
1892,8.75054,47.68571
1886,7.53747,47.12644
1889,7.49768,46.8926
1930,7.51086,46.93757
1886,7.4452,46.94659
1889,6.04591,46.20035
1887,9.53002,46.84651
1936,6.54611,46.51129
1936,6.54611,46.51129
1946,6.88012,46.9722
1944,6.17503,46.21987
1935,6.54611,46.51129
1942,9.46449,46.84769
1934,9.46449,46.84769
1887,7.53747,47.12644
1884,7.53747,47.12644
1902,8.89356,47.55808
1885,7.53747,47.12644
1886,6.13464,46.28238
1889,6.04591,46.20035
1946,6.88012,46.9722
1945,6.17503,46.21987
1935,6.54611,46.51129
1939,7.07011,46.1004
1945,6.88012,46.9722
1935,7.07011,46.1004
1926,9.4114,46.83062
1934,9.46449,46.84769
1926,9.55836,46.89998
1948,7.7498,47.37792
1923,7.47145,46.9196
1886,7.4452,46.94659
1930,7.51086,46.93757
1885,7.53747,47.12644
1889,6.04591,46.20035
1889,6.04591,46.20035
1945,6.54611,46.51129
1940,6.59738,46.56566
1947,6.17503,46.21987
1947,6.17503,46.21987
1944,6.88012,46.9722
1945,6.88012,46.9722
1933,7.07011,46.1004
1924,9.42219,46.76745
1942,9.46449,46.84769
1884,7.53747,47.12644
1874,6.20033,46.24714
1930,7.51086,46.93757
1902,8.75054,47.68571
1885,7.53747,47.12644
1936,6.59738,46.56566
1936,6.54611,46.51129
1946,6.88012,46.9722
1945,6.17503,46.21987
1944,6.17503,46.21987
1922,9.53142,46.88248
1934,9.46449,46.84769
1896,7.4452,46.94659
1885,7.53747,47.12644
1935,6.64638,46.78191
1930,8.34395,47.27585
1889,6.1627,46.19274
1889,6.04591,46.20035
1945,6.88012,46.9722
1936,6.67627,46.52124
1946,6.88012,46.9722
1939,6.61015,46.58374
1945,6.88012,46.9722
1943,9.46449,46.84769
1922,9.4114,46.83062
1934,9.46449,46.84769
1949,7.41894,46.92859
1885,7.53747,47.12644
1934,8.5444,47.38204
1888,7.53747,47.12644
1889,6.04591,46.20035
1889,6.04591,46.20035
1934,6.47905,46.6187
1934,9.46449,46.84769
1925,9.49105,46.85621
1922,9.4114,46.83062
1888,3.387321,50.60786
1878,3.387321,50.60786
1878,3.387321,50.60786
1878,3.387321,50.60786
1877,3.387321,50.60786
1878,3.387321,50.60786
1878,3.387321,50.60786
1878,3.387321,50.60786
1878,3.387321,50.60786
1868,3.733487,51.05584
1877,3.387321,50.60786
1877,3.387321,50.60786
1878,3.387321,50.60786
1878,3.387321,50.60786
1878,3.387321,50.60786
1878,3.387321,50.60786
1878,3.387321,50.60786
1878,3.387321,50.60786
1878,3.387321,50.60786
1920,5.790799,51.09676
1920,5.790799,51.09676
1867,5.219177,51.09103
1867,5.219177,51.09103
1915,4.348409,50.85701
1915,4.146613,50.44995
1915,4.146613,50.44995
1916,4.146613,50.44995
1878,3.387321,50.60786
1916,4.146613,50.44995
1878,3.387321,50.60786
1878,3.387321,50.60786
1872,3.387321,50.60786
1894,5.31903,50.48836
1895,5.31903,50.48836
1916,4.146613,50.44995
1867,4.311513,50.80797
1945,4.541182,50.8861
1893,5.31903,50.48836
1917,4.146613,50.44995
1915,4.146613,50.44995
1915,4.146613,50.44995
1915,4.146613,50.44995
1915,4.146613,50.44995
1916,4.553599,50.83198
1923,6.261108,50.41445
1917,4.146613,50.44995
1923,6.261108,50.41445
1916,4.146613,50.44995
1917,4.146613,50.44995
1915,4.252807,50.73666
1915,4.238607,50.73676
1915,4.146613,50.44995
1915,4.146613,50.44995
1915,4.146613,50.44995
1915,4.146613,50.44995
1915,4.146613,50.44995
1915,4.146613,50.44995
1922,5.478368,49.51164
1898,4.852628,50.49476
1895,4.852628,50.49476
1915,4.188214,50.42255
1913,5.478367709,49.51163884
1914,5.478367709,49.51163884
1922,5.478367709,49.51163884
1925,5.479267277,49.52963937
1915,4.188214148,50.42255141
1916,4.160712777,50.44975191
1918,4.160712777,50.44975191
1897,4.146612446,50.44995176
1915,4.146612446,50.44995176
1916,4.146612446,50.44995176
1917,4.146612446,50.44995176
1919,4.146612446,50.44995176
1923,4.146612446,50.44995176
1947,4.146612446,50.44995176
1915,4.189512717,50.47645301
1895,4.852627625,50.49476083
1898,4.852627625,50.49476083
1915,4.252807068,50.73666144
1915,4.238606735,50.73676128
1920,4.664216315,50.74946635
1913,4.510710692,50.82346688
1916,4.510710692,50.82346688
1946,4.569310597,50.87666912
1945,4.583810695,50.88546954
1872,3.387320561,50.60786178
1877,3.387320561,50.60786178
1878,3.387320561,50.60786178
1888,3.387320561,50.60786178
1868,3.733486717,51.055839
1866,3.769305586,50.63294512
1886,3.80388722,51.00142052
1867,4.311513126,50.8079701
1915,4.34840902,50.85701204
1876,4.355119918,50.84344453
1945,4.913730055,50.25999632
1914,4.454232652,50.83325805
1945,4.541181346,50.88610173
1916,4.553598774,50.83197715
1867,5.21917658,51.09103016
1939,5.65816523,50.7760538
1936,5.688829828,50.56846799
1920,5.79079925,51.09676374
1923,6.261107702,50.41444672
1938,5.68333,50.78333
1915,4.13333,50.45
1916,4.13333,50.45
1917,4.13333,50.45
1915,3.980123693,50.50733713
1915,4.107022,50.5062
1938,5.68333,50.78333
1939,5.658165,50.77605
1866,3.769305,50.63295
1876,4.35512,50.84344
1924,4.47067,50.86192
1945,4.91373,50.25999
1886,3.803887,51.00142
1886,3.803887,51.00142
1886,3.803887,51.00142
1886,3.803887,51.00142
1914,4.454233,50.83326
1936,5.68883,50.56847
1915,4.146613,50.44995
1923,4.146613,50.44995
1915,4.146613,50.44995
1916,4.146613,50.44995
1916,4.146613,50.44995
1915,4.146613,50.44995
1915,4.146613,50.44995
1915,4.146613,50.44995
1915,4.146613,50.44995
1915,4.146613,50.44995
1917,4.146613,50.44995
1917,4.146613,50.44995
1917,4.146613,50.44995
1917,4.146613,50.44995
1915,4.146613,50.44995
1915,4.146613,50.44995
1916,4.146613,50.44995
1916,4.146613,50.44995
1915,4.146613,50.44995
1916,4.146613,50.44995
1917,4.146613,50.44995
1917,4.146613,50.44995
1917,4.146613,50.44995
1947,4.146613,50.44995
1917,4.146613,50.44995
1917,4.146613,50.44995
1919,4.146613,50.44995
1916,4.146613,50.44995
1916,4.146613,50.44995
1915,4.146613,50.44995
1897,4.146613,50.44995
1915,4.146613,50.44995
1915,3.980124,50.50734
1913,4.510711,50.82347
1916,4.510711,50.82347
1946,4.569311,50.87667
1916,4.160713,50.44975
1918,4.160713,50.44975
1918,4.160713,50.44975
1918,4.160713,50.44975
1915,4.189513,50.47645
1913,5.478368,49.51164
1914,5.478368,49.51164
1925,5.479267,49.52964
1920,4.664217,50.74947
1945,4.583811,50.88547
1915,4.188214,50.42255
1915,4.107022414,50.50619954
1924,4.470669574,50.86191608
1938,5.631076484,50.9250791
1895,5.627465996,50.83709975
1932,5.627465996,50.83709975
1947,5.627465996,50.83709975
1924,5.905567205,50.74055013
1947,5.69,50.81
1895,5.69,50.81
1932,5.69,50.81
1893,5.319030307,50.48835932
1894,5.319030307,50.48835932
1895,5.319030307,50.48835932
1936,14.33333,48.31667
1940,14.33333,48.31667
1935,14.28333,48.33333
1935,14.21667,48.38334
1933,14.3,48.43333
1923,13.9,48.55
1937,15.35,47.2
1936,15.35,47.21667
1928,13.98333,47.95
1930,13.98333,47.95
1937,13.98333,47.95
1935,14.13333,48.05
1935,13.9,48.55
1944,13.9,48.55
1945,13.9,48.55
1936,14.1,48.56667
1935,13.91667,48.68333
1914,15.5425,46.783056
1924,15.443056,47.072222
1910,15.461944,47.090556
1914,15.395833,47.096667
1935,16.831944,47.744444
1948,13,47.771
1912,16.783333,47.8
1935,16.783333,47.8
1940,16.8375,47.854167
1925,16.868056,47.926389
1935,16.868056,47.926389
1940,16.868056,47.926389
1940,16.841667,47.95
1914,16.754167,47.951389
1940,16.773611,47.952778
1881,15.45,47.0666
1914,14.46,47.35
1940,16.779167,48.025
1910,15.430556,48.026389
1942,16.4904,48.0294
1902,16.245833,48.047222
1924,16.283333,48.086111
1911,16.9,48.13
1935,16.9,48.13
1937,16.9,48.13
1912,16.922222,48.131944
1935,16.922222,48.131944
1941,16.939167,48.131944
1911,16.583333,48.15
1947,15.886111,48.175
1948,15.886111,48.175
1941,15.911,48.201
1948,16.1114,48.2243
1923,15.4814,48.234
1943,14.333333,48.244444
1908,16.75,48.25
1935,16.069444,48.255556
1933,15.944444,48.265278
1936,15.944444,48.265278
1932,14.411944,48.273611
1933,16.2864,48.2861
1902,16.308333,48.290278
1911,16.82,48.3
1934,16.82,48.3
1935,16.82,48.3
1937,16.82,48.3
1938,16.82,48.3
1940,16.82,48.3
1948,16.82,48.3
1946,16.412468,48.303281
1947,16.412468,48.303281
1934,16.368056,48.318056
1948,16.36,48.32
1910,16.72,48.34
1921,16.366667,48.352778
1928,14.31667,48.05
1932,14.31667,48.05
1913,13.56667,48.08333
1949,14.11667,48.18333
1938,14.46667,48.2
1930,14.48333,48.2
1935,14.23333,48.21667
1932,14.33333,48.23333
1935,14.2,48.28333
1921,14.3,48.3
1937,14.3,48.3
1910,14.35,48.3
1931,16.81667,48.3
1921,14.33333,48.31667
1925,14.33333,48.31667
1927,14.33333,48.31667
1933,14.33333,48.31667
1935,14.33333,48.31667
1929,13.9,48.55
1934,13.9,48.55
1906,15.408333,47.0975
1904,15.491667,47.107222
1923,11.918504,47.130005
1913,15.32,47.131111
1906,15.316667,47.166667
1903,11.391667,47.266667
1943,11.387222,47.272222
1944,14.048092,47.319604
1912,15.6,48.408333
1913,16.84,48.41
1936,16.122505,48.493348
1917,15.7,48.516667
1915,15.696667,48.555556
1918,15.696667,48.555556
1927,15.696667,48.555556
1901,15.662069,48.597733
1902,15.662069,48.597733
1903,15.662069,48.597733
1937,15.1689,48.6038
1936,13.8325,48.731111
1936,15.011111,48.863889
1932,15.6204,48.869
1909,55.05,51.7833
1915,43.1838,53.028
1908,54.6,53.9166
1909,53.3,54.1
1907,54.1166,54.1166
1915,50.6422,55.3647
1912,37.59722222,54.20719444
1912,37.59722222,54.20719444
1910,37.59722222,54.20719444
1911,37.59722222,54.20719444
1911,37.59722222,54.20719444
1909,45.0436,55.2341
1932,57.15,55.8333
1914,37.59722222,54.20719444
1946,37.88334,56.05
1949,37.55917,54.85778
1947,37.83833,55.22167
1947,38.05,55.63334
1947,37.76667,55.8
1947,35.36,55.88
1948,37.5,55.96667
1947,37.55917,54.85778
1948,37.55917,54.85778
1978,27.51227,47.59748
1972,16.63072,50.76536
1960,16.90687,50.58129
1959,16.92525,51.03068
1959,16.92525,51.03068
1962,17.07986,51.29783
1987,21.93444,51.4025
1964,22.34463,50.67907
1972,21.51228,52.21432
1973,21.07424,52.84472
1973,21.0763,54.01326
1972,21.37906,53.74305
1973,21.37906,53.74305
1974,21.37906,53.74305
1974,21.38069,53.92281
1973,21.97717,53.3801
1972,22.28864,53.73672
1975,22.28864,53.73672
1965,23.63761,51.01676
1972,22.83281,52.29112
1966,23.55492,52.09784
1974,22.8516,52.74039
1975,22.8516,52.74039
1974,23.15208,52.82524
1972,23.29564,52.73263
1974,23.31472,53.09192
1972,23.43859,52.63985
1973,23.43859,52.63985
2000,23.08583,54.06833
2000,23.10111,54.12028
2000,23.10111,54.05444
1972,23.21664,54.08274
1973,23.21664,54.08274
1973,23.34413,53.63081
1973,23.63508,53.44492
1975,22.7621,54.18015
1997,22.76593,54.26999
2000,22.80917,54.25278
1973,22.91524,54.17781
1974,22.91524,54.17781
1992,16.8166,52.0666
1955,20.2333,49.6
1958,20.3666,49.4166
1977,21.57055,53.80278
1992,23.1333,54.0333
1986,23.75348,50.56434
1965,23.78001,51.01346
1966,23.78001,51.01346
1959,14.47269,53.47282
1960,14.47269,53.47282
1974,16.06981,51.04164
