year,longitude,latitude
1962,14.4738,53.38294
1972,15.36815,52.48458
1972,17.32585,50.48373
1974,17.32585,50.48373
1972,17.36189,51.20254
1961,14.4738,53.38294
1972,16.08457,51.67097
1974,16.37371,51.66794
1974,15.36815,52.48458
1972,15.52073,52.9335
1972,17.8727,50.20164
1972,17.90557,50.74055
1976,18.40312,52.81633
1976,18.40312,52.81633
1973,18.38147,53.17554
1974,18.5564,52.72967
1960,18.54121,52.99911
1985,18.54121,52.99911
1959,18.53609,53.08892
1960,18.53609,53.08892
1985,18.53609,53.08892
1972,18.71375,52.55297
1959,18.68528,53.09192
1959,18.68528,53.09192
1960,18.68528,53.09192
1960,18.68528,53.09192
1960,18.68528,53.09192
1960,18.68528,53.09192
1975,18.0765,53.25836
1975,18.0765,53.25836
1976,18.22622,53.26194
1974,18.95376,53.72617
1972,19.39799,54.00261
1974,18.92715,54.2651
1964,20.23472,49.89305
1976,20.50737,50.41599
1979,20.50737,50.41599
1975,20.50643,50.50592
1972,20.64878,50.32657
1974,20.78887,50.41684
1972,20.36421,50.59516
1972,20.36055,50.86493
2000,20.36055,50.86493
2000,20.5036,50.7757
1974,20.6461,50.68629
1964,20.12278,51.8525
1972,20.17661,53.20148
1972,20.47601,53.20317
1972,20.62804,52.93406
1954,20.77956,52.39504
1972,19.57196,53.37556
1974,19.87253,53.37878
1975,19.87253,53.37878
1972,20.3206,53.56195
1973,20.4738,53.38294
1972,20.92402,53.8335
1955,19.83221,49.24187
1958,20.37945,49.42601
1972,21.07038,50.41701
1972,21.07105,50.86666
1963,21.35458,50.77622
1963,21.63945,50.86493
1959,21.93444,51.4025
1961,21.93444,51.4025
1967,21.93444,51.4025
1970,21.93444,51.4025
1986,21.93444,51.4025
1966,23.33472,50.66344
1968,23.33472,50.66344
1968,23.47608,50.66052
1966,23.50003,51.10973
1966,23.50003,51.10973
1967,23.50003,51.10973
1967,23.50489,51.19957
1972,16.81089,51.75194
1995,16.82176,52.02153
1987,16.82543,52.1114
1960,16.94412,51.48003
1973,16.95181,51.65976
1975,16.96742,52.01919
1974,22.2914,53.82658
1975,22.2914,53.82658
1973,21.38316,54.19243
1964,22.60622,50.04617
1973,22.74582,50.04416
1964,23.04027,50.39914
1965,23.46668,50.48082
1964,22.48612,50.67735
1971,22.50636,51.30661
1971,22.50636,51.30661
1965,22.64976,51.30468
1965,22.64976,51.30468
1965,22.64976,51.30468
1966,22.64976,51.30468
1968,23.19334,50.66619
1968,23.19334,50.66619
1976,23.19334,50.66619
1967,23.19754,50.75605
1966,23.33472,50.66344
1966,23.33472,50.66344
1966,23.50978,51.2894
1966,23.65303,51.28624
1975,17.76798,53.17216
1973,23.45879,52.99911
1972,22.75073,53.91064
1975,22.75073,53.91064
1972,22.7545,54.00048
1974,22.7545,54.00048
1975,22.7545,54.00048
1974,22.88672,53.54899
1972,22.89881,53.8185
1988,23.06388,54.08546
1993,23.06388,54.08546
1975,22.91524,54.17781
1997,22.9194,54.26764
1974,23.07285,54.2651
1965,23.91114,50.83036
1985,23.91114,50.83036
1985,23.91114,50.83036
1964,17.12585,52.28621
1972,17.24074,51.65459
1970,17.26776,52.19364
1961,17.38047,51.56191
1975,17.5346,51.73855
1973,17.56007,52.18766
1965,16.69658,52.56289
1975,16.69658,52.56289
1974,16.70706,52.83247
1965,16.83653,52.38098
1964,16.98336,52.3786
1964,16.98336,52.3786
1967,16.98336,52.3786
1966,17.1345,52.46589
1975,17.1345,52.46589
1960,16.5243,51.84592
1966,16.5243,51.84592
1972,17.88732,52.71969
1973,17.79728,53.62107
1974,18.25174,50.47451
1972,18.24652,50.56434
1974,18.24652,50.56434
1978,22.78753,47.04824
1978,23.5537,45.27317
1978,23.64095,45.68054
1978,23.87305,46.58585
1978,24.04055,45.22856
1978,24.40557,46.12274
1978,24.54091,45.70435
1978,24.45277,46.564
1978,25.04506,46.10096
1978,25.0538,46.58741
1978,25.64928,46.147
1978,24.58343,47.4918
1978,25.18128,47.49259
1978,26.06471,44.42803
1978,26.19455,45.77441
1978,26.22521,46.20433
1970,23.57083,45.95889
1965,23.05,46.8666
1997,26.04861,44.49166
1995,24.14333,47.77889
1979,23.71304,49.85298
1979,25.03417,49.11262
1979,25.4187,48.92194
1979,26.0753,48.32134
1979,25.75147,48.80356
1979,34.22343,44.65715
1979,30.35324,50.15295
1979,34.55082,48.70186
1979,36.64321,49.80319
1996,23.8814,52.62991
1965,15.8325,50.19
1965,15.85722,50.1775
1965,15.85722,50.1775
1967,15.85722,50.1775
1969,15.85722,50.1775
1959,14.36428,49.98624
1979,19.68333,49.05833
1963,23.05,43.1666
1971,23.56667,42.18333
1971,23.33333,41.88334
1971,23.33333,41.61666
1971,23.56667,42.18333
1962,24.2166,41.95
1963,24.6333,41.65
1963,24.6833,41.65
1963,24.7333,41.6666
1966,25.3333,42.75
1963,23.05,43.1666
1962,23.8333,42.0333
1968,24.5425,41.81528
1968,24.5425,41.81528
1962,24.6333,41.4666
1968,24.71445,41.6775
1968,24.73722,41.69584
1971,23.33333,41.61666
1971,23.33333,41.61666
1980,23.83861,54.24776
1986,23.8448,54.33753
1974,23.38944,56.48
1974,25.03861,56.38945
1979,1.349649,51.14028
1969,9.43333,55.75
1965,20.7333,41.6166
1965,21.1916,41.0041
1970,20.03333,42.66667
1965,19.12194,43.15472
1970,19.12306,43.15445
1954,14.71667,45.3
1954,16,45.8
1966,15.2,45.73333
1965,21.2666,40.7833
1965,21.2666,40.7833
1961,12.85,42.4
1961,12.85,42.4
1973,21.75,44.33333
1975,21.75,44.33333
1975,18.45015,43.81795
1961,20.2166,41.8
1950,5.963584,50.89462
1962,3.198142,45.76804
1962,3.87705,44.76569
1962,3.108361,45.89417
1962,3.705434,45.19897
1962,3.198142,45.76804
1990,6.621697,43.71802
1994,3.093325,44.59797
1994,3.131044,44.56192
1976,4.131485,44.79229
1958,6.628321,44.17732
1994,3.093267,44.56196
1966,6.40359,45.03844
1967,4.169768,44.80991
1986,3.748261,44.57755
1963,3.705434,45.19897
1994,2.954753,44.56199
1994,3.105843,44.55295
1962,2.93692,43.57612
1962,3.270644,44.79574
1967,3.495826,44.51591
1990,6.562599,43.64474
1994,3.093267,44.56196
1963,3.266212,43.82343
1967,3.094024,45.03008
1994,3.105843,44.55295
1962,2.729426,44.27359
1994,3.080737,44.60698
1983,3.843446,45.91811
1994,3.105843,44.55295
1994,3.080737,44.60698
1994,3.080737,44.60698
1976,5.409544,44.54558
1981,6.01667,44.53333
1969,6.380486,44.40597
1994,3.068146,44.61599
1994,3.068146,44.61599
1966,6.499423,44.56168
1971,5.691802,48.35529
1969,6.162834,44.62133
1962,2.694756,43.70629
1966,6.628321,44.17732
1972,6.635488,44.64738
1972,6.68636,44.61064
1964,6.702749,44.54073
1964,6.606641,46.07172
1983,3.843446,45.91811
1958,5.281622,44.17009
1955,6.636876,44.89769
1965,5.134115,44.58707
1957,5.219495,44.51342
1994,3.030353,44.65202
1994,3.030353,44.65202
1994,3.030353,44.65202
1981,6.512399,43.95878
1994,3.068146,44.61599
1997,6.543031,43.7141
1985,6.54728,43.71644
1958,6.625792,44.24029
1966,6.625792,44.24029
1981,5.529085,44.39895
1981,5.529085,44.39895
1979,5.550369,44.28328
1981,5.6,44.55
1981,5.61667,44.41667
1981,5.75,44.51667
1967,2.92959,45.50901
1962,3.316145,43.85932
1973,3.579983,44.11938
1976,5.459206,44.22943
1994,3.030353,44.65202
1981,6.52373,43.98603
1997,6.543031,43.7141
1997,6.543031,43.7141
1973,5.778582,46.06294
1951,1.869654,50.83685
1963,3.19323,43.96947
1967,3.19323,43.96947
1962,3.266212,43.82343
1994,3.017738,44.64302
1994,3.017738,44.64302
1994,3.017738,44.64302
1994,3.017738,44.64302
1963,5.46598,44.39133
1994,3.042964,44.65202
1994,3.042964,44.65202
1967,5.656732,44.69497
1973,5.778582,46.06294
1974,3.266212,43.82343
1976,3.266212,43.82343
1962,3.316145,43.85932
1966,3.316145,43.85932
1962,3.378304,43.85013
1973,3.436894,44.20555
1974,3.519393,44.20254
1962,3.542244,44.09256
1965,3.266212,43.82343
1965,3.266212,43.82343
1966,5.35326,44.36854
1974,5.805982,44.12423
1965,5.503994,44.39951
1976,5.533102,44.2008
1965,5.60913,44.75908
1974,6.639256,44.24234
1972,6.702749,44.54073
1960,7.290964,47.96029
1965,3.266212,43.82343
1965,3.266212,43.82343
1966,6.420951,44.05578
1981,6.01667,44.53333
1983,3.843446,45.91811
1990,5.281622,44.17009
1963,5.46598,44.39133
1979,0.6251679,48.45225
1981,6.748866,44.29679
1989,-1.75462,49.37854
1962,-0.09655049,48.39956
1967,6.658027,45.02594
1969,2.619718,43.7961
1957,2.634554,43.39997
1984,2.689224,43.57571
1962,2.694756,43.70629
1967,2.845125,43.60037
1984,2.936826,43.66616
1988,2.452426,44.41665
1986,2.628047,44.45336
1962,2.729426,44.27359
1967,2.808445,45.01645
1986,2.929514,44.60699
1994,2.942187,44.53498
1962,5.281622,44.17009
1965,5.134115,44.58707
1986,3.104782,43.95875
1986,3.117246,43.95874
1986,3.179594,43.96766
1962,3.19323,43.96947
1962,3.19323,43.96947
1963,3.266212,43.82343
1962,3.316145,43.85932
1976,3.481043,44.10367
1962,3.542244,44.09256
1967,3.655763,44.191
1967,3.655763,44.191
1994,3.005127,44.62502
1994,3.005127,44.62502
1994,3.017738,44.64302
1986,3.748261,44.57755
1967,3.705434,45.19897
1963,3.266212,43.82343
1963,3.266212,43.82343
1963,3.266212,43.82343
1962,3.542244,44.09256
1964,3.542244,44.09256
1965,3.542244,44.09256
1962,3.642079,44.08304
1965,3.655763,44.191
1967,3.655763,44.191
1976,3.655763,44.191
1966,3.656363,44.24501
1963,3.874229,43.65116
1974,3.005133,44.69704
1970,3.061791,44.56648
1965,3.312212,44.29599
1974,3.321015,44.7596
1973,3.34737,44.74336
1973,3.369718,44.28415
1986,3.748261,44.57755
1962,3.87705,44.76569
1959,3.949124,44.92265
1963,3.966093,44.80098
1986,3.966093,44.80098
1963,4.01603,44.76453
1968,4.052866,44.64001
1973,4.052866,44.64001
1970,4.066793,44.71189
1968,4.131485,44.79229
1970,4.131485,44.79229
1976,4.131485,44.79229
1969,4.246338,44.89729
1974,5.194129,44.17181
1994,2.942187,44.53498
1994,2.942187,44.53498
1994,2.942187,44.53498
1994,2.942187,44.53498
1994,2.942187,44.53498
1994,2.954746,44.57099
1994,2.954746,44.57099
1994,2.954746,44.57099
1994,2.954746,44.57099
1994,2.954746,44.57099
1994,2.954718,44.607
1994,2.96735,44.55299
1994,2.96735,44.55299
1994,2.96735,44.55299
1994,2.992528,44.571
1994,2.992528,44.571
1967,2.92959,45.50901
1967,2.92959,45.50901
1962,3.19323,43.96947
1963,3.19323,43.96947
1969,3.19323,43.96947
1962,3.266212,43.82343
1962,3.266212,43.82343
1957,6.08175,44.6005
1974,2.586111,43.42865
1982,2.608403,43.62499
1974,2.684808,43.45597
1974,2.689224,43.57571
1983,2.689224,43.57571
1965,2.771059,43.52821
1982,2.781768,43.67047
1982,2.781768,43.67047
1967,2.845125,43.60037
1963,2.869905,43.6004
1969,2.868705,44.14962
1974,2.810512,44.38629
1986,2.929514,44.60699
1994,2.942187,44.53498
1994,2.942187,44.53498
1974,2.814134,45.21899
1991,2.941088,45.61518
1987,3.12971,43.95872
1965,3.19323,43.96947
1965,3.19323,43.96947
1965,3.19323,43.96947
1967,3.19323,43.96947
1969,3.19323,43.96947
1975,3.19323,43.96947
1984,3.242033,43.99456
1966,3.255161,44.14758
1963,3.266212,43.82343
1963,3.266212,43.82343
1963,3.266212,43.82343
1965,3.19323,43.96947
1966,3.19323,43.96947
1966,3.19323,43.96947
1977,9.766666,49.96667
1989,9.911574,49.82396
1989,7.636862,47.76569
1999,6.2756,50.85191
1989,7.802117,48.14472
1989,8.446395,48.15385
1989,8.921253,48.74373
1989,8.922011,48.65439
1989,8.92478,48.34716
1989,8.9265,48.16914
1989,7.766186,49.72123
1989,8.584528,50.02001
1989,8.751461,50.70609
1989,8.766748,50.80722
1950,8.76861,50.8114
1958,8.92389,50.7986
1989,7.942753,47.95874
1989,9.584905,49.9237
1962,7.75,48.05
1989,9.255755,49.04429
1989,9.271165,49.24348
1989,9.271075,48.94495
1989,9.27111,48.83568
1989,7.610597,48.06226
1989,7.622156,48.15171
1977,11.33333,50.23333
1989,9.741374,49.9339
1989,11.4323,48.29599
1989,11.5686,48.29552
1989,11.59369,48.18747
1989,10.40339,49.53437
1977,11.03333,50.13334
1977,11.05,49.71667
1989,9.422642,48.36115
1989,9.604919,48.55019
1989,9.772848,48.65988
1989,9.770065,48.36325
1950,11.26667,48.76667
1950,11.26667,48.76667
1950,11.26667,48.76667
1952,12.08904,48.48954
1951,8.931638,48.16642
1959,8.931518,48.25639
1969,9.066593,48.52628
1961,9.337468,48.52581
1959,9.43333,48.55
1967,9.471234,48.34541
1959,9.472066,48.43537
1962,9.472901,48.52533
1962,9.473741,48.61529
1959,9.745075,48.61385
1950,11.26667,48.76667
1950,11.26667,48.76667
1950,11.26667,48.76667
1989,8.437379,47.86708
1989,9.10936,47.77641
1977,11.33333,48
1998,6.09428,50.85545
2000,6.17222,50.85575
2000,6.19306,50.84858
1997,6.23069,50.848
1989,6.951075,50.92502
1989,8.920436,48.84308
1989,9.100498,50.22351
1958,9.1225,50.2247
1977,9.15,49.96667
1977,9.933333,49.8
1977,10.16667,49.73333
1977,10.21667,50.31667
1989,9.425773,51.40523
1954,9.46333,51.37
1989,10.07878,51.0187
1989,11.4096,51.82557
1977,10.75,48.76667
1989,10.91052,48.96773
1977,10.98333,49.48333
1977,11,49.6
1989,11.0677,49.44287
1989,11.23985,48.76915
1989,11.91406,51.53545
1989,11.76046,48.19661
1989,11.92184,49.17989
1989,11.90403,48.87408
1977,12.13333,47.85
1989,12.07782,51.32147
1989,13.0748,48.90154
1989,13.26034,48.90883
1989,12.25975,50.05871
1989,8.597591,49.03935
1964,10.1628,51.0072
1964,10.1628,51.0072
1989,9.265029,51.50703
1964,9.32833,51.5281
1989,9.089047,48.64584
1989,9.104657,48.55673
1989,9.271245,48.65709
1989,9.422971,48.55902
1989,9.422792,48.46004
1989,9.086256,49.34217
1959,9.745075,48.61385
1989,10.25907,49.33552
1977,10.51667,50.16667
1977,10.86667,49.86666
1977,10.96667,50.26667
1977,12.33333,49.88334
1961,9.305425,48.64016
1962,7.03333,49.28333
1952,8.105839,49.2425
1953,8.380593,49.2443
1979,9.93333,49.8
1970,9.066593,48.52628
1976,9.066593,48.52628
1959,9.305425,48.64016
1959,9.305425,48.64016
1960,9.305425,48.64016
1960,9.305425,48.64016
1960,9.305425,48.64016
1950,11.75425,48.13343
1961,9.337468,48.52581
1966,9.337468,48.52581
1969,9.338067,48.61577
1969,9.338067,48.61577
1959,9.43333,48.55
1959,9.472066,48.43537
1956,9.182607,48.77355
1956,9.182607,48.77355
1950,11.70986,48.18397
1960,9.305425,48.64016
1960,9.33333,48.63334
1960,9.33333,48.63334
1959,9.337468,48.52581
1960,9.338067,48.61577
1960,9.338067,48.61577
1960,9.43333,48.55
1974,6.683765,46.83523
1950,7.142807,46.79237
1951,7.404706,46.8827
1952,7.404677,46.92768
1951,7.470331,46.92768
1950,7.404648,46.97266
1974,7.470487,47.19753
1973,7.470513,47.24251
1980,7.603562,47.5572
1971,7.668637,47.24228
1974,6.717983,46.81388
1950,7.11106,46.81568
1952,7.373012,46.90609
1974,7.536554,47.24247
1974,7.602459,47.19743
1951,7.504263,46.90609
1950,7.504373,46.99604
1974,7.504593,47.17594
1974,7.504704,47.26588
1974,7.636506,47.17579
1950,7.504373,46.99604
1971,7.636839,47.26573
1991,7.901883,47.35492
1973,6.077662,46.43472
1960,7.873462,47.35113
1969,5.627466,50.8371
1955,14.28333,48.33333
1952,14.46667,48.2
1952,14.46667,48.2
1952,14.46667,48.2
1953,14.46667,48.2
1965,15.21972,48.05139
1960,15.30278,48.41667
1964,16.82,48.3
1996,11.37194,47.26694
1969,16.08417,46.99972
1971,16.6,47.8
1960,16.7429,47.83387
1960,16.78333,47.79722
1960,16.8016,47.79247
1990,16.83194,47.74445
1966,16.80471,47.8824
1951,14.26,48.31
1952,14.31722,48.2375
1951,14.34306,48.32361
1952,14.3581,48.2346
1956,15.13528,48.0575
1957,16.75665,48.1644
1951,14.33278,48.2425
1956,14.3297,46.6671
1958,16.25654,47.40448
1960,16.7429,47.83387
1960,16.78333,47.79722
1951,14.13194,48.37972
1953,14.25,48.2
1952,14.35278,48.24306
1960,15.46389,48.38278
1955,15.88611,48.175
1953,11.53333,47.28889
1950,13,47.771
1954,13,47.771
1960,15.46389,48.38278
1965,15.71222,48.25694
1965,15.71222,48.25694
1955,16.73333,48.35
1972,13.55,47.51667
1953,15.53833,46.85222
1953,15.53833,46.85222
1964,16.8333,47.75
1960,16.83333,47.93333
1960,16.83333,47.93333
1960,16.73333,48.35
1956,11.86056,47.18306
1982,12.79306,46.86667
1952,13.53135,46.62433
1989,12.51556,47.01861
1960,16.31667,47.24028
1971,16.6,47.8
1997,16.76556,47.74389
1964,16.83194,47.74445
1976,16.86667,47.76944
1987,12.548,46.9328
1956,14.3297,46.6671
1992,37.20167,55.96278
1984,38.52139,54.41555
1999,38.52139,54.41555
1955,37.5,55.75
1992,37.61694,55.75167
1978,48.023,53.38
1984,38.52139,54.41555
1999,38.52139,54.41555
1962,47.33333,57
1953,54.2666,53.7166
1955,55.9166,52.9666
1954,55.7,54.6166
1953,55.9333,54.7333
1955,58.3,51.8
1954,58.5,53.35
1954,58.5,53.35
1978,27.51227,47.597478
1974,23.31472182,53.09191951
1993,23.06387924,54.08546337
1973,23.43858844,52.6398528
1972,23.21663719,54.08274495
1973,23.21663719,54.08274495
1974,22.88672118,53.54899283
1974,23.15207679,52.82523593
1972,23.29563627,52.73262819
1974,22.85160264,52.74039466
1975,22.85160264,52.74039466
1973,23.34412679,53.63080638
1965,23.78001208,51.01345854
1966,23.55492258,52.09784009
1966,23.78001208,51.01345854
1972,22.83280666,52.29111876
1973,23.63507964,53.44492339
1974,22.91523749,54.17781494
1975,22.91523749,54.17781494
1986,23.75348188,50.56434186
1975,22.76210207,54.1801532
1997,22.76593285,54.26998637
1973,22.91523749,54.17781494
1965,23.63761337,51.01676201
1966,23.6530312,51.28624222
1968,23.19333874,50.66618792
1976,23.19333874,50.66618792
1967,23.19753808,50.75605132
1966,23.334723,50.66344012
1968,23.334723,50.66344012
1968,23.47608453,50.66052095
1966,23.50002598,51.10973055
1967,23.50002598,51.10973055
1967,23.50488842,51.19956731
1966,23.50977597,51.28940236
1972,23.43858844,52.6398528
1973,23.45879349,52.99911237
1972,22.75073443,53.91064452
1975,22.75073443,53.91064452
1972,22.75450302,54.00048228
1974,22.75450302,54.00048228
1975,22.75450302,54.00048228
1972,22.89880991,53.81849741
1988,23.06387924,54.08546337
1997,22.9194007,54.26764041
1974,23.0728457,54.26509924
1965,23.91114388,50.8303625
1985,23.91114388,50.8303625
1975,17.5345964,51.73855172
1973,17.56007089,52.18765784
1973,21.38316111,54.19243311
1964,22.60621741,50.04617074
1973,22.74582256,50.04415429
1964,23.04026531,50.39913981
1965,23.4666779,50.4808251
1964,22.48612426,50.67735436
1971,22.50636202,51.30661542
1965,22.649764,51.30468268
1966,22.649764,51.30468268
1958,20.3666,49.4166
1955,20.2333,49.6
1992,16.8166,52.0666
1992,23.1333,54.0333
1964,20.23472222,49.89305556
1964,20.12277778,51.8525
1977,21.57055556,53.80277778
1961,14.47380141,53.38294158
1962,14.47380141,53.38294158
1959,14.47269022,53.47282559
1960,14.47269022,53.47282559
1974,16.06980975,51.04164065
1972,16.08457093,51.67096579
1974,16.3737097,51.66793978
1972,15.36815217,52.48457538
1974,15.36815217,52.48457538
1972,15.52073116,52.93350086
1972,17.32585219,50.48372579
1974,17.32585219,50.48372579
1972,16.63071922,50.7653572
1960,16.90686738,50.58128833
1959,16.92525527,51.03067671
1962,17.07986434,51.29783159
1972,17.36188628,51.20254279
1960,16.52430023,51.84592319
1966,16.52430023,51.84592319
1972,16.81089398,51.75193616
1995,16.82176433,52.02153449
1987,16.82542582,52.11139747
1960,16.94412158,51.48002544
1973,16.95180574,51.65975381
1975,16.967416,52.01919149
1964,17.12585192,52.28620564
1972,17.24073928,51.65459464
1970,17.26775562,52.19364129
1961,17.38046671,51.5619109
1965,16.69657603,52.56289418
1975,16.69657603,52.56289418
1974,16.70706312,52.83247183
1965,16.83652628,52.38097707
1964,16.98335637,52.37860372
1967,16.98335637,52.37860372
1966,17.13450135,52.46588891
1975,17.13450135,52.46588891
1975,17.76797685,53.17215715
1972,17.88732311,52.71969008
1973,17.79728251,53.6210682
1972,17.8726971,50.20163749
1972,17.9055672,50.74055013
1974,18.25174342,50.47451315
1972,18.24651812,50.56434186
1974,18.24651812,50.56434186
1976,18.40312189,52.81633343
1973,18.38146766,53.17553821
1974,18.55640046,52.72967025
1960,18.54120651,52.99911237
1985,18.54120651,52.99911237
1959,18.53608769,53.088923
1960,18.53608769,53.088923
1985,18.53608769,53.088923
1972,18.71375557,52.55297254
1959,18.68527818,53.09191951
1960,18.68527818,53.09191951
1975,18.07649926,53.25836302
1976,18.22622478,53.26194297
1974,18.95376325,53.72617242
